user_id,month,messages_sent
1000,12,11
1001,8,30
1001,9,44
1001,10,53
1001,11,36
1001,12,44
1002,10,15
1002,11,32
1002,12,41
1003,12,50
1004,5,7
1004,6,18
1004,7,26
1004,8,25
1004,9,21
1004,10,24
1004,11,25
1004,12,31
1005,12,11
1006,11,15
1006,12,139
1007,8,51
1007,9,47
1007,10,59
1007,11,48
1007,12,50
1008,10,21
1008,11,37
1008,12,26
1011,6,21
1011,7,53
1011,8,54
1011,9,60
1011,10,64
1011,11,58
1011,12,61
1013,12,16
1014,11,9
1014,12,64
1015,12,68
1016,10,11
1016,11,46
1016,12,38
1017,8,5
1017,9,41
1017,10,35
1017,11,29
1017,12,42
1018,10,3
1018,11,5
1018,12,8
1019,11,24
1019,12,128
1020,11,1
1020,12,3
1023,7,5
1023,8,6
1026,7,9
1026,8,13
1027,7,18
1027,8,13
1027,9,12
1027,10,12
1027,11,10
1027,12,13
1028,2,12
1028,3,66
1028,4,77
1028,5,84
1028,6,66
1028,7,85
1028,8,74
1028,9,68
1028,10,73
1028,11,77
1028,12,74
1029,8,2
1029,9,9
1029,10,12
1029,11,16
1029,12,11
1030,10,9
1030,11,11
1030,12,10
1031,7,1
1031,8,2
1031,9,3
1031,10,2
1031,11,1
1031,12,5
1032,11,22
1032,12,20
1033,9,5
1033,10,34
1033,11,37
1033,12,32
1034,8,4
1035,12,66
1036,6,19
1036,7,63
1036,8,77
1036,9,83
1036,10,75
1036,11,76
1036,12,45
1037,12,44
1038,10,36
1038,11,106
1038,12,113
1039,6,4
1039,7,30
1039,8,23
1039,9,25
1039,10,23
1039,11,17
1039,12,25
1043,6,30
1043,7,85
1043,8,102
1043,9,101
1043,10,87
1043,11,107
1043,12,87
1044,9,47
1044,10,45
1044,11,37
1044,12,31
1045,10,34
1045,11,49
1045,12,47
1046,6,20
1046,7,51
1046,8,38
1046,9,39
1046,10,27
1046,11,31
1046,12,32
1047,12,7
1051,12,60
1052,11,52
1052,12,266
1053,8,13
1053,9,21
1053,10,13
1053,11,16
1053,12,12
1054,4,6
1054,5,27
1054,6,24
1054,7,25
1054,8,28
1054,9,30
1054,10,41
1054,11,28
1054,12,37
1055,5,48
1055,6,68
1055,7,79
1055,8,94
1055,9,74
1055,10,72
1055,11,95
1055,12,78
1056,7,3
1056,8,37
1056,9,37
1056,10,28
1056,11,39
1056,12,42
1057,9,21
1057,10,131
1057,11,111
1057,12,137
1058,11,29
1058,12,26
1059,4,20
1059,5,76
1059,6,64
1059,7,55
1059,8,65
1059,9,63
1059,10,58
1059,11,66
1059,12,66
1060,8,38
1060,9,66
1060,10,74
1060,11,69
1060,12,83
1061,4,17
1061,5,61
1061,6,49
1061,7,58
1061,8,71
1061,9,63
1061,10,54
1061,11,56
1061,12,93
1062,4,5
1062,5,13
1062,6,8
1062,7,13
1062,8,9
1062,9,8
1062,10,8
1062,11,7
1062,12,9
1064,6,3
1064,7,24
1064,8,15
1064,9,25
1064,10,19
1064,11,21
1064,12,26
1065,9,14
1065,10,29
1065,11,29
1065,12,28
1066,3,31
1066,4,32
1066,5,27
1066,6,34
1066,7,36
1066,8,43
1066,9,31
1066,10,36
1066,11,37
1066,12,29
1067,9,11
1067,10,29
1067,11,39
1067,12,20
1069,9,51
1069,10,119
1069,11,102
1069,12,98
1070,12,17
1072,7,6
1072,8,20
1072,9,18
1072,10,15
1072,11,17
1072,12,18
1075,9,48
1075,10,81
1075,11,64
1075,12,51
1076,7,9
1076,8,156
1076,9,145
1076,10,159
1076,11,139
1076,12,132
1077,1,37
1077,2,67
1077,3,72
1077,4,57
1077,5,77
1077,6,81
1077,7,73
1077,8,79
1077,9,63
1077,10,63
1077,11,56
1077,12,79
1078,11,36
1078,12,32
1079,7,7
1079,8,71
1079,9,97
1079,10,71
1079,11,66
1079,12,84
1080,8,31
1080,9,64
1080,10,59
1080,11,50
1080,12,61
1081,4,3
1081,5,23
1081,6,28
1081,7,32
1081,8,28
1081,9,34
1081,10,26
1081,11,31
1081,12,26
1082,4,15
1082,5,28
1082,6,22
1082,7,30
1082,8,30
1082,9,34
1082,10,38
1082,11,15
1082,12,31
1083,10,4
1083,11,11
1083,12,9
1084,10,36
1084,11,93
1084,12,81
1086,12,74
1087,11,18
1087,12,47
1088,5,8
1088,6,37
1088,7,46
1088,8,42
1088,9,57
1088,10,53
1088,11,47
1088,12,68
1089,12,27
1090,5,19
1090,6,27
1090,7,24
