user_id,month,total_minutes
1000,12,108
1001,8,166
1001,9,289
1001,10,368
1001,11,399
1001,12,379
1002,10,55
1002,11,347
1002,12,355
1003,12,1022
1004,5,176
1004,6,253
1004,7,342
1004,8,320
1004,9,281
1004,10,337
1004,11,441
1004,12,393
1005,12,457
1006,11,8
1006,12,54
1007,8,417
1007,9,369
1007,10,587
1007,11,487
1007,12,567
1008,10,441
1008,11,411
1008,12,592
1009,5,486
1009,6,749
1009,7,806
1009,8,668
1009,9,714
1009,10,677
1009,11,664
1009,12,697
1010,3,400
1010,4,603
1010,5,487
1010,6,512
1010,7,643
1010,8,575
1010,9,552
1010,10,655
1010,11,237
1011,6,112
1011,7,467
1011,8,451
1011,9,450
1011,10,462
1011,11,463
1011,12,293
1012,11,68
1012,12,70
1013,12,203
1014,11,146
1014,12,1016
1015,12,89
1016,10,157
1016,11,598
1016,12,769
1017,8,54
1017,9,324
1017,10,371
1017,11,355
1017,12,446
1018,10,166
1018,11,591
1018,12,434
1019,11,41
1019,12,432
1020,11,393
1020,12,457
1021,12,366
1022,5,278
1022,6,442
1022,7,436
1022,8,575
1022,9,471
1022,10,524
1022,11,450
1022,12,548
1023,7,39
1023,8,67
1024,12,523
1026,7,152
1026,8,183
1027,7,317
1027,8,336
1027,9,295
1027,10,386
1027,11,375
1027,12,265
1028,3,37
1028,4,48
1028,5,62
1028,6,44
1028,7,47
1028,8,71
1028,9,35
1028,10,34
1028,11,61
1028,12,38
1029,8,40
1029,9,693
1029,10,637
1029,11,582
1029,12,583
1030,10,429
1030,11,439
1030,12,388
1031,7,284
1031,8,441
1031,9,475
1031,10,519
1031,11,558
1031,12,442
1032,11,284
1032,12,701
1033,9,157
1033,10,797
1033,11,844
1033,12,549
1034,8,6
1035,12,575
1036,6,144
1036,7,495
1036,8,471
1036,9,278
1036,10,397
1036,11,478
1036,12,340
1037,12,430
1038,10,169
1038,11,390
1038,12,433
1039,6,292
1039,7,419
1039,8,387
1039,9,467
1039,10,419
1039,11,457
1039,12,523
1040,12,279
1041,3,20
1041,4,405
1041,5,377
1041,6,282
1041,7,482
1041,8,456
1041,9,271
1041,10,413
1041,11,282
1041,12,386
1042,1,105
1042,2,239
1042,3,199
1042,4,255
1042,5,457
1042,6,348
1042,7,339
1042,8,332
1042,9,230
1042,10,261
1042,11,278
1042,12,331
1043,6,73
1043,7,295
1043,8,106
1043,9,181
1043,10,178
1043,11,169
1043,12,208
1044,8,12
1044,9,318
1044,10,159
1044,11,293
1044,12,288
1045,10,283
1045,11,518
1045,12,577
1046,6,309
1046,7,461
1046,8,463
1046,9,483
1046,10,538
1046,11,388
1046,12,596
1047,12,340
1048,8,69
1048,9,239
1048,10,189
1048,11,237
1048,12,149
1049,4,216
1049,5,284
1049,6,316
1049,7,270
1049,8,352
1049,9,325
1049,10,290
1049,11,283
1049,12,279
1050,3,128
1050,4,321
1050,5,391
1050,6,436
1050,7,396
1050,8,326
1050,9,344
1050,10,283
1050,11,377
1050,12,276
1051,12,163
1052,11,195
1052,12,1102
1053,7,15
1053,8,443
1053,9,359
1053,10,426
1053,11,471
1053,12,282
1054,4,31
1054,5,257
1054,6,193
1054,7,296
1054,8,142
1054,9,298
1054,10,236
1054,11,185
1054,12,427
1055,5,153
1055,6,207
1055,7,255
1055,8,237
1055,9,205
1055,10,270
1055,11,218
1055,12,230
1056,7,65
1056,8,317
1056,9,359
1056,10,259
1056,11,359
1056,12,427
1057,9,147
1057,10,1025
1057,11,948
1057,12,1077
1058,11,528
1058,12,601
1059,4,205
1059,5,783
1059,6,690
1059,7,654
1059,8,751
1059,9,745
1059,10,657
1059,11,677
1059,12,674
1060,8,441
1060,9,621
1060,10,624
1060,11,525
1060,12,719
1061,4,261
1061,5,676
1061,6,452
1061,7,496
1061,8,554
1061,9,570
1061,10,645
1061,11,413
1061,12,490
1062,3,79
1062,4,274
1062,5,325
1062,6,218
1062,7,289
1062,8,204
1062,9,189
1062,10,290
1062,11,171
1062,12,238
1063,11,64
1063,12,94
1064,6,143
1064,7,442
1064,8,577
1064,9,523
1064,10,590
1064,11,483
1064,12,407
1065,9,189
1065,10,673
1065,11,579
1065,12,441
1066,3,310
1066,4,425
1066,5,404
1066,6,417
1066,7,339
1066,8,350
1066,9,470
1066,10,379
1066,11,362
1066,12,469
1067,9,65
1067,10,432
1067,11,374
1067,12,324
1068,5,104
1068,6,266
1068,7,219
1068,8,203
1068,9,142
1068,10,285
1068,11,188
1068,12,257
1069,9,201
1069,10,498
1069,11,593
1069,12,652
1070,12,299
1071,5,154
1071,6,338
1071,7,545
1071,8,480
1071,9,425
1071,10,499
1071,11,420
1071,12,426
1072,7,335
1072,8,580
1072,9,536
1072,10,560
1072,11,442
1072,12,386
1073,4,216
1073,5,249
1073,6,306
1073,7,300
1073,8,199
1073,9,179
1073,10,303
1073,11,291
1073,12,368
1074,11,97
1074,12,573
1075,9,109
1075,10,196
1075,11,110
1075,12,213
1076,7,27
1076,8,365
1076,9,333
1076,10,288
1076,11,347
1076,12,367
1077,1,267
1077,2,721
1077,3,648
1077,4,678
1077,5,604
1077,6,662
1077,7,748
1077,8,675
1077,9,784
1077,10,499
1077,11,782
1077,12,786
1078,11,85
1078,12,78
1079,7,36
1079,8,774
1079,9,591
1079,10,688
1079,11,645
1079,12,770
1081,4,16
1081,5,269
1081,6,287
1081,7,178
1081,8,241
1081,9,167
1081,10,197
1081,11,175
1081,12,204
1082,4,182
1082,5,646
1082,6,609
1082,7,509
1082,8,627
1082,9,562
1082,10,555
1082,11,588
1082,12,682
1083,10,16
1083,11,480
1083,12,366
1084,10,211
1084,11,822
1084,12,669
1085,8,13
1085,9,408
1085,10,534
1085,11,480
1085,12,533
1086,12,300
1087,11,156
1087,12,384
1088,5,21
1088,6,221
1088,7,284
1088,8,220
1088,9,194
1088,10,175
1088,11,209
1088,12,162
1090,5,171
1090,6,285
1090,7,272
1090,8,308
1090,9,377
1090,10,411
1090,11,431
1090,12,268
1091,10,287
1091,11,483
1092,12,561
1093,12,225
1094,10,1
1094,11,874
1094,12,695
1095,4,37
1095,5,170
1095,6,80
1095,7,90
1095,8,91
1095,9,108
1095,10,158
1095,11,138
1095,12,133
1096,12,128
1097,8,172
1097,9,663
1097,10,636
1097,11,569
1097,12,753
1098,8,308
1098,9,508
1098,10,594
1098,11,424
1098,12,414
1099,2,38
1099,3,667
1099,4,485
1099,5,460
1099,6,393
1099,7,418
1099,8,407
1099,9,457
1099,10,473
1099,11,666
1099,12,511
