user_id,month,data_volume_mb
1000,12,1901.47
1001,8,6919.15
1001,9,13314.82
1001,10,22330.49
1001,11,18504.3
1001,12,19369.18
1002,10,6552.01
1002,11,19345.08
1002,12,14396.24
1003,12,27044.14
1004,5,6547.21
1004,6,20672.82
1004,7,24516.62
1004,8,27981.739999999998
1004,9,18852.72
1004,10,14541.63
1004,11,21850.78
1004,12,21389.29
1005,12,17140.17
1006,11,2068.37
1006,12,32118.82
1007,8,24439.88
1007,9,28123.95
1007,10,37885.63
1007,11,24334.0
1007,12,29069.28
1008,10,17106.989999999998
1008,11,23676.72
1008,12,14689.33
1009,5,20389.4
1009,6,18845.9
1009,7,30421.65
1009,8,24557.52
1009,9,20962.4
1009,10,22664.84
1009,11,25473.43
1009,12,23922.6
1010,3,10690.02
1010,4,19722.34
1010,5,15888.52
1010,6,16829.31
1010,7,12663.11
1010,8,19811.84
1010,9,16813.73
1010,10,16937.78
1010,11,7985.59
1011,6,6685.11
1011,7,21046.41
1011,8,21099.37
1011,9,16638.46
1011,10,24575.65
1011,11,22102.97
1011,12,19630.63
1012,11,13935.03
1012,12,11876.94
1013,12,20113.92
1014,11,1175.59
1014,12,7792.41
1015,12,17495.12
1016,10,3669.91
1016,11,27501.33
1016,12,28188.010000000002
1017,8,2128.5299999999997
1017,9,24478.920000000002
1017,10,28478.25
1017,11,19093.04
1017,12,21136.58
1018,10,8722.35
1018,11,15266.53
1018,12,17390.55
1019,11,3012.91
1019,12,28127.77
1020,11,12000.34
1020,12,19749.08
1021,12,6084.63
1022,5,4908.08
1022,6,23436.48
1022,7,9933.15
1022,8,21325.33
1022,9,14118.23
1022,10,18961.41
1022,11,22204.48
1022,12,18283.62
1023,7,9096.97
1023,8,9991.79
1024,12,10807.37
1026,7,4822.35
1026,8,8402.11
1027,7,11516.06
1027,8,20351.1
1027,9,17075.76
1027,10,12901.15
1027,11,15839.84
1027,12,14411.53
1028,2,12591.91
1028,3,36061.04
1028,4,37761.59
1028,5,32907.83
1028,6,37907.14
1028,7,38826.7
1028,8,40388.21
1028,9,26563.75
1028,10,46595.33
1028,11,42952.59
1028,12,37603.26
1029,8,618.95
1029,9,13719.06
1029,10,17605.99
1029,11,14210.22
1029,12,21046.14
1030,10,11302.29
1030,11,16646.68
1030,12,15567.17
1031,7,10653.04
1031,8,21615.94
1031,9,13005.92
1031,10,18775.73
1031,11,16198.94
1031,12,12622.11
1032,11,14469.16
1032,12,14290.59
1033,9,5349.94
1033,10,28522.22
1033,11,27039.350000000002
1033,12,21003.9
1034,8,997.42
1035,12,15500.04
1036,6,1449.37
1036,7,12116.67
1036,8,19505.93
1036,9,14974.61
1036,10,11220.67
1036,11,10044.92
1036,12,8787.79
1037,12,14370.44
1038,10,22299.5
1038,11,37946.04
1038,12,45020.31
1039,6,6010.62
1039,7,20939.15
1039,8,22398.41
1039,9,18558.81
1039,10,13511.26
1039,11,26185.96
1039,12,20219.18
1040,12,16961.4
1041,3,1586.3899999999999
1041,4,20601.58
1041,5,18259.46
1041,6,20033.170000000002
1041,7,23400.72
1041,8,24733.29
1041,9,22056.28
1041,10,19097.12
1041,11,24967.66
1041,12,16863.45
1042,1,1854.93
1042,2,6801.48
1042,3,7400.58
1042,4,7102.4
1042,5,9061.44
1042,6,9149.53
1042,7,6543.5
1042,8,6493.25
1042,9,13960.01
1042,10,6118.26
1042,11,9287.95
1042,12,6022.1
1043,6,9891.43
1043,7,27989.01
1043,8,30372.95
1043,9,32619.76
1043,10,31327.21
1043,11,33572.26
1043,12,38464.82
1044,9,22425.25
1044,10,20635.53
1044,11,24572.15
1044,12,15473.81
1045,10,9178.75
1045,11,24871.18
1045,12,17012.32
1046,6,10538.28
1046,7,22016.18
1046,8,24950.45
1046,9,25161.01
1046,10,25833.19
1046,11,25165.01
1046,12,13891.550000000001
1047,12,17146.8
1048,8,2256.76
1048,9,8806.79
1048,10,12249.23
1048,11,10699.55
1048,12,9290.36
1049,4,5374.0
1049,5,7776.349999999999
1049,6,8427.87
1049,7,8510.51
1049,8,9547.39
1049,9,10160.8
1049,10,6189.06
1049,11,10572.32
1049,12,7472.53
1050,3,5942.6
1050,4,17557.58
1050,5,16769.29
1050,6,11574.0
1050,7,16132.82
1050,8,15211.449999999999
1050,9,16997.27
1050,10,24534.68
1050,11,14227.19
1050,12,17044.12
1051,12,10369.73
1052,11,4650.4
1052,12,26633.75
1053,7,855.57
1053,8,21209.15
1053,9,22495.99
1053,10,16830.64
1053,11,20020.42
1053,12,15720.48
1054,4,8231.44
1054,5,17925.98
1054,6,20824.09
1054,7,16285.92
1054,8,24096.24
1054,9,19633.48
1054,10,21121.260000000002
1054,11,20537.55
1054,12,22992.69
1055,5,7534.64
1055,6,10709.68
1055,7,15625.710000000001
1055,8,15189.85
1055,9,14305.2
1055,10,19802.85
1055,11,14972.39
1055,12,15445.36
1056,7,3094.72
1056,8,21623.82
1056,9,15961.9
1056,10,19099.83
1056,11,18495.81
1056,12,24974.03
1057,9,3818.35
1057,10,28474.23
1057,11,35090.02
1057,12,24450.06
1058,11,7828.96
1058,12,9190.19
1059,4,3672.48
1059,5,11783.35
1059,6,10894.02
1059,7,13367.17
1059,8,12895.01
1059,9,15036.26
1059,10,17544.16
1059,11,15430.49
1059,12,20197.26
1060,8,12539.42
1060,9,26256.75
1060,10,24445.77
1060,11,19076.57
1060,12,25061.82
1061,4,6716.8
1061,5,20773.12
1061,6,20446.71
1061,7,21455.15
1061,8,18424.54
1061,9,24854.16
1061,10,16449.92
1061,11,18752.52
