user_id,month,calls_made_per_month
1000,12,16
1001,8,27
1001,9,49
1001,10,65
1001,11,64
1001,12,56
1002,10,11
1002,11,55
1002,12,47
1003,12,149
1004,5,21
1004,6,44
1004,7,49
1004,8,49
1004,9,42
1004,10,61
1004,11,54
1004,12,50
1005,12,59
1006,11,2
1006,12,9
1007,8,70
1007,9,63
1007,10,80
1007,11,80
1007,12,87
1008,10,71
1008,11,63
1008,12,85
1009,5,71
1009,6,110
1009,7,124
1009,8,109
1009,9,116
1009,10,114
1009,11,105
1009,12,107
1010,3,63
1010,4,90
1010,5,81
1010,6,77
1010,7,101
1010,8,93
1010,9,83
1010,10,95
1010,11,30
1011,6,19
1011,7,63
1011,8,61
1011,9,73
1011,10,76
1011,11,65
1011,12,56
1012,11,10
1012,12,16
1013,12,35
1014,11,28
1014,12,150
1015,12,16
1016,10,25
1016,11,94
1016,12,109
1017,8,8
1017,9,59
1017,10,68
1017,11,61
1017,12,70
1018,10,25
1018,11,86
1018,12,71
1019,11,7
1019,12,59
1020,11,55
1020,12,70
1021,12,52
1022,5,39
1022,6,76
1022,7,70
1022,8,80
1022,9,66
1022,10,83
1022,11,72
1022,12,82
1023,7,7
1023,8,11
1024,12,80
1026,7,23
1026,8,34
1027,7,46
1027,8,49
1027,9,53
1027,10,58
1027,11,52
1027,12,48
1028,3,6
1028,4,7
1028,5,8
1028,6,11
1028,7,6
1028,8,9
1028,9,6
1028,10,6
1028,11,8
1028,12,6
1029,8,7
1029,9,116
1029,10,96
1029,11,84
1029,12,87
1030,10,75
1030,11,72
1030,12,69
1031,7,36
1031,8,62
1031,9,76
1031,10,74
1031,11,85
1031,12,75
1032,11,42
1032,12,92
1033,9,28
1033,10,110
1033,11,112
1033,12,98
1034,8,2
1035,12,74
1036,6,19
1036,7,68
1036,8,79
1036,9,54
1036,10,71
1036,11,73
1036,12,50
1037,12,67
1038,10,24
1038,11,69
1038,12,78
1039,6,40
1039,7,71
1039,8,80
1039,9,64
1039,10,59
1039,11,71
1039,12,77
1040,12,43
1041,3,4
1041,4,60
1041,5,54
1041,6,52
1041,7,65
1041,8,58
1041,9,46
1041,10,65
1041,11,49
1041,12,57
1042,1,18
1042,2,37
1042,3,39
1042,4,44
1042,5,51
1042,6,52
1042,7,48
1042,8,44
1042,9,41
1042,10,41
1042,11,42
1042,12,46
1043,6,12
1043,7,38
1043,8,23
1043,9,28
1043,10,24
1043,11,25
1043,12,32
1044,8,1
1044,9,35
1044,10,33
1044,11,50
1044,12,39
1045,10,53
1045,11,77
1045,12,86
1046,6,47
1046,7,79
1046,8,77
1046,9,79
1046,10,81
1046,11,72
1046,12,83
1047,12,48
1048,8,13
1048,9,32
1048,10,25
1048,11,39
1048,12,24
1049,4,30
1049,5,42
1049,6,46
1049,7,44
1049,8,55
1049,9,52
1049,10,47
1049,11,44
1049,12,36
1050,3,23
1050,4,50
1050,5,62
1050,6,55
1050,7,63
1050,8,51
1050,9,57
1050,10,53
1050,11,57
1050,12,52
1051,12,29
1052,11,27
1052,12,177
1053,7,3
1053,8,64
1053,9,61
1053,10,54
1053,11,67
